Global:

  Symbol           Redirected to
  Marking symbol RCC_GetFlagStatus                  Glb  (395 stm32f2xx_rcc.o)
  Marking symbol RCC_SYSCLKConfig                   Glb  (415 stm32f2xx_rcc.o)
  Marking symbol RCC_GetSYSCLKSource                Glb  (397 stm32f2xx_rcc.o)
  Marking symbol SystemCoreClockUpdate              Glb  (67 system_stm32f2xx.o)
Marking from fragment #40 .debug_frame (54 bsp.o)
  Marking symbol .debug_frame54                          (29 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
Marking from fragment #35 .debug_info (48 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
  Marking symbol .debug_line47                           (63 bsp.o)
  Marking symbol .iar.debug_line46                       (64 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc71                            (62 bsp.o)
    Marking fragment #55 .debug_loc (71 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
Marking from fragment #55 .debug_loc (71 bsp.o)
Marking from fragment #34 .debug_line (47 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
Marking from fragment #33 .iar.debug_line (46 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
  Marking symbol .debug_info48                           (65 bsp.o)
  Marking symbol .debug_info58                           (73 bsp.o)
  Marking symbol InitSystemTimer                    Glb  (80 timer.o)
  Marking symbol .debug_info43                           (61 bsp.o)
Marking from fragment #32 .debug_frame (44 bsp.o)
  Marking symbol .debug_frame44                          (24 bsp.o)
  Marking symbol .text_11                                (23 bsp.o)
Marking from fragment #31 .debug_info (43 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
  Marking symbol .debug_line42                           (59 bsp.o)
  Marking symbol .iar.debug_line41                       (60 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc70                            (58 bsp.o)
    Marking fragment #54 .debug_loc (70 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc70                            (58 bsp.o)
Marking from fragment #54 .debug_loc (70 bsp.o)
Marking from fragment #30 .debug_line (42 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
Marking from fragment #29 .iar.debug_line (41 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
  Marking symbol .debug_info43                           (61 bsp.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
  Marking symbol .debug_info33                           (53 bsp.o)
Marking from fragment #28 .debug_frame (39 bsp.o)
  Marking symbol .debug_frame39                          (21 bsp.o)
  Marking symbol .text_7                                 (20 bsp.o)
Marking from fragment #27 .debug_info (38 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
  Marking symbol .debug_line37                           (55 bsp.o)
  Marking symbol .iar.debug_line36                       (56 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc69                            (54 bsp.o)
    Marking fragment #53 .debug_loc (69 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
Marking from fragment #53 .debug_loc (69 bsp.o)
Marking from fragment #26 .debug_line (37 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
Marking from fragment #25 .iar.debug_line (36 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
  Marking symbol .debug_info38                           (57 bsp.o)
Marking from fragment #24 .debug_frame (34 bsp.o)
  Marking symbol .debug_frame34                          (19 bsp.o)
  Marking symbol .text_6                                 (18 bsp.o)
Marking from fragment #23 .debug_info (33 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
  Marking symbol .debug_line32                           (51 bsp.o)
  Marking symbol .iar.debug_line31                       (52 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc68                            (50 bsp.o)
    Marking fragment #52 .debug_loc (68 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
Marking from fragment #52 .debug_loc (68 bsp.o)
Marking from fragment #22 .debug_line (32 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
Marking from fragment #21 .iar.debug_line (31 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
  Marking symbol .debug_info33                           (53 bsp.o)
Marking from fragment #20 .debug_frame (29 bsp.o)
  Marking symbol .debug_frame29                          (17 bsp.o)
  Marking symbol .text_5                                 (16 bsp.o)
Marking from fragment #19 .debug_info (28 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
  Marking symbol .debug_line27                           (47 bsp.o)
  Marking symbol .iar.debug_line26                       (48 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc67                            (46 bsp.o)
    Marking fragment #51 .debug_loc (67 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc67                            (46 bsp.o)
Marking from fragment #51 .debug_loc (67 bsp.o)
Marking from fragment #18 .debug_line (27 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
Marking from fragment #17 .iar.debug_line (26 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
  Marking symbol .debug_info28                           (49 bsp.o)
  Marking symbol STM_EVAL_LEDToggle                 Glb  (57 iar_stm32f207zg_sk.o)
Marking from fragment #16 .debug_frame (24 bsp.o)
  Marking symbol .debug_frame24                          (15 bsp.o)
  Marking symbol .text_4                                 (14 bsp.o)
Marking from fragment #15 .debug_info (23 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
  Marking symbol .debug_line22                           (43 bsp.o)
  Marking symbol .iar.debug_line21                       (44 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc66                            (42 bsp.o)
    Marking fragment #50 .debug_loc (66 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc66                            (42 bsp.o)
Marking from fragment #50 .debug_loc (66 bsp.o)
Marking from fragment #14 .debug_line (22 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
Marking from fragment #13 .iar.debug_line (21 bsp.o)
  Marking symbol .text_3                                 (12 bsp.o)
  Marking symbol .debug_info23                           (45 bsp.o)
